name,nameLocalized,staticId,level,baseExp,jobExp,maxHp,physicDefenseLevel,zeny
" ""MonsterName10001"""," ""波利""",-1,1,32,32,118,6,18
" ""MonsterName10002"""," ""绿棉虫""",10002,2,17,17,65,7,9
" ""MonsterName10003"""," ""虫蛹""",10003,3,18,18,72,8,9
" ""MonsterName10004"""," ""疯兔""",10004,4,19,19,80,10,9
" ""MonsterName10005"""," ""盗虫卵""",10005,13,28,28,242,12,13
" ""MonsterName10006"""," ""苍蝇""",10006,12,41,14,204,13,13
" ""MonsterName10007"""," ""树精""",10007,10,50,50,273,10,27
" ""MonsterName10008"""," ""罗达蛙""",10008,33,48,144,7686,57,48
" ""MonsterName10009"""," ""盗虫""",10009,15,23,38,328,19,13
" ""MonsterName10010"""," ""蝗虫""",10010,11,78,26,338,14,27
" ""MonsterName10011"""," ""小鸡""",10011,6,21,21,96,10,9
" ""MonsterName10012"""," ""土波利""",10012,7,33,55,211,11,18
" ""MonsterName10013"""," ""大嘴鸟蛋""",10013,5,20,20,88,8,9
" ""MonsterName10014"""," ""秃鹰""",10014,8,46,46,230,11,18
" ""MonsterName10015"""," ""小野猪""",10015,16,31,31,375,25,13
" ""MonsterName10016"""," ""沙漠幼狼""",10016,18,33,33,481,29,13
" ""MonsterName10017"""," ""大嘴鸟""",10017,43,275,92,43057,172,89
" ""MonsterName10018"""," ""摩卡""",10018,42,221,133,38193,105,89
" ""MonsterName10019"""," ""重金属蝗虫""",10019,44,158,95,32156,78,59
" ""MonsterName10020"""," ""毒蛇""",10020,45,65,195,35825,168,59
" ""MonsterName10021"""," ""蝎子""",10021,46,67,67,19860,90,30
" ""MonsterName10022"""," ""巨石怪""",10022,47,259,155,65777,193,89
" ""MonsterName10023"""," ""蚯蚓""",10023,49,146,146,53407,222,59
" ""MonsterName10024"""," ""沙漠之狼""",10024,50,113,188,58698,284,72
" ""MonsterName10025"""," ""伞蜥""",10025,54,166,166,105379,364,72
" ""MonsterName10026"""," ""泥人""",10026,100,-1,-1,1,-1,26
" ""MonsterName10027"""," ""蜂兵""",10027,22,37,37,752,38,18
" ""MonsterName10028"""," ""蜗牛""",10028,24,176,59,2934,31,55
" ""MonsterName10029"""," ""森灵""",10029,62,202,202,224568,520,86
" ""MonsterName10030"""," ""猎蝇""",10030,32,35,59,3497,67,24
" ""MonsterName10031"""," ""锹形虫""",10031,36,128,77,10080,84,48
" ""MonsterName10032"""," ""狂暴野猫""",10032,999,-1,-1,1,-1,26
" ""MonsterName10033"""," ""黑蛇""",10033,47,138,138,43851,193,59
" ""MonsterName10034"""," ""毕帝特地龙""",10034,79,304,304,683157,748,100
" ""MonsterName10035"""," ""毕帝特飞龙""",10035,80,349,581,1077550,923,174
" ""MonsterName10036"""," ""长老树精""",10036,66,339,339,431880,502,129
" ""MonsterName10037"""," ""转转蛋""",10037,70,125,375,361690,285,100
" ""MonsterName10038"""," ""大脚熊""",10038,63,234,390,359227,360,129
" ""MonsterName10039"""," ""野猪""",10039,44,142,236,48234,124,89
" ""MonsterName10040"""," ""魔锅蛋""",10040,48,89,53,24202,248,30
" ""MonsterName10041"""," ""土人""",10041,68,149,89,161719,643,43
" ""MonsterName10042"""," ""鬼火""",10042,71,128,128,221616,585,50
" ""MonsterName10043"""," ""将军魔碑""",10043,68,446,268,485157,643,129
" ""MonsterName10044"""," ""吸血蝙蝠""",10044,17,32,32,426,27,13
" ""MonsterName10045"""," ""魔菇""",10045,26,62,103,2509,54,37
" ""MonsterName10046"""," ""漂浮虫""",10046,21,45,27,674,24,18
" ""MonsterName10047"""," ""白鼠""",10047,23,29,48,853,35,18
" ""MonsterName10048"""," ""浮勒盗虫""",10048,19,68,68,1077,26,27
" ""MonsterName10049"""," ""玛勒盗虫""",10049,25,60,100,2224,33,37
" ""MonsterName10050"""," ""狼""",10050,64,268,161,255005,234,86
" ""MonsterName10051"""," ""曼陀罗魔花""",10051,14,44,73,567,20,27
" ""MonsterName10052"""," ""波波利""",10052,20,70,70,1201,33,37
" ""MonsterName10053"""," ""青蛇""",10053,63,104,312,239485,450,86
" ""MonsterName10054"""," ""克瑞米""",10054,27,63,21,1406,49,18
" ""MonsterName10055"""," ""瓢虫""",10055,31,46,46,3174,32,24
" ""MonsterName10056"""," ""绿苍蝇""",10056,29,55,33,1736,45,18
" ""MonsterName10057"""," ""松鼠""",10057,31,46,46,3174,51,24
" ""MonsterName10058"""," ""狸猫""",10058,32,71,24,3497,34,24
" ""MonsterName10059"""," ""刺猬虫""",10059,34,25,74,4212,75,24
" ""MonsterName10060"""," ""溜溜猴""",10060,37,78,26,5503,107,24
" ""MonsterName10061"""," ""邪骸海盗""",10061,39,108,108,13046,118,48
" ""MonsterName10062"""," ""邪骸食人鱼""",10062,106,-1,-1,1,-1,150
" ""MonsterName10063"""," ""毒魔菇""",10063,28,43,129,3132,42,37
" ""MonsterName10064"""," ""白幽灵""",10064,41,43,71,11210,60,30
" ""MonsterName10065"""," ""库克雷""",10065,35,50,50,4607,80,24
" ""MonsterName10066"""," ""海葵""",10066,36,64,38,5040,101,24
" ""MonsterName10067"""," ""贝壳魔灵""",10067,101,-1,-1,1,-1,66
" ""MonsterName10068"""," ""螃蟹""",10068,52,59,99,44246,216,36
" ""MonsterName10069"""," ""水母""",10069,53,61,101,48353,143,36
" ""MonsterName10070"""," ""突变蛙""",10070,999,-1,-1,1,-1,4
" ""MonsterName10071"""," ""卡那多斯""",10071,55,64,106,57265,256,36
" ""MonsterName10072"""," ""剑鱼""",10072,56,131,218,124173,405,72
" ""MonsterName10073"""," ""气泡虫""",10073,58,91,91,72001,185,36
" ""MonsterName10074"""," ""异变鱼""",10074,59,140,419,231134,309,108
" ""MonsterName10075"""," ""人鱼""",10075,61,147,245,210241,417,86
" ""MonsterName10076"""," ""乌贼""",10076,60,95,95,82302,201,43
" ""MonsterName10077"""," ""人鱼士兵""",10077,102,-1,-1,1,-1,150
" ""MonsterName10078"""," ""马克""",10078,67,116,116,152673,519,43
" ""MonsterName10079"""," ""狄奥斯""",10079,69,61,183,171107,443,43
" ""MonsterName10080"""," ""白蚁""",10080,50,75,75,29349,237,36
" ""MonsterName10081"""," ""工蚁""",10081,51,77,77,40360,126,36
" ""MonsterName10082"""," ""兵蚁""",10082,54,83,83,52690,303,36
" ""MonsterName10083"""," ""黑蚁""",10083,55,43,128,57265,384,36
" ""MonsterName10084"""," ""红蝙蝠""",10084,30,34,56,1915,71,24
" ""MonsterName10085"""," ""基尔瑟""",10085,38,53,53,5997,47,24
" ""MonsterName10086"""," ""卷甲虫""",10086,61,123,74,105121,333,43
" ""MonsterName10087"""," ""石斧海盗骷髅""",10087,38,106,106,11994,75,48
" ""MonsterName10088"""," ""腐尸""",10088,35,125,75,9213,96,48
" ""MonsterName10089"""," ""僵尸""",10089,66,226,226,287920,251,86
" ""MonsterName10090"""," ""妖道""",10090,67,232,232,305346,519,86
" ""MonsterName10091"""," ""鬼女""",10091,69,244,244,342214,277,86
" ""MonsterName10092"""," ""九尾狐""",10092,70,125,125,180845,571,50
" ""MonsterName10093"""," ""土拨鼠""",10093,37,26,78,5503,44,24
" ""MonsterName10094"""," ""邪骸矿工""",10094,40,110,110,14165,52,59
" ""MonsterName10095"""," ""麦斯特""",10095,41,214,128,33630,95,89
" ""MonsterName10096"""," ""暗神官""",10096,92,-1,-1,300000,-1,174
" ""MonsterName10097"""," ""邪骸战士""",10097,65,220,220,271145,581,86
" ""MonsterName10098"""," ""邪骸弓箭手""",10098,53,122,203,96706,229,72
" ""MonsterName10099"""," ""黑狐""",10099,49,146,146,53407,177,59
" ""MonsterName10100"""," ""木乃伊""",10100,56,261,87,124173,169,72
" ""MonsterName10101"""," ""毕莱特""",10101,57,178,178,134330,178,72
" ""MonsterName10102"""," ""绿腐尸""",10102,77,292,292,616211,706,100
" ""MonsterName10103"""," ""蛇女伊丝""",10103,58,341,205,216003,371,108
" ""MonsterName10104"""," ""米洛斯""",10104,59,349,209,231134,386,108
" ""MonsterName10105"""," ""艾斯蜘蛛""",10105,42,133,221,38193,157,89
" ""MonsterName10106"""," ""螳螂""",10106,43,122,122,28705,143,59
" ""MonsterName10107"""," ""噬人花""",10107,45,195,195,53738,201,89
" ""MonsterName10108"""," ""艾吉欧蜈蚣""",10108,52,237,237,132737,269,108
" ""MonsterName10109"""," ""刺锤哥布灵""",10109,73,268,268,495508,748,100
" ""MonsterName10110"""," ""榔头哥布灵""",10110,75,350,210,553727,532,100
" ""MonsterName10111"""," ""链锤哥布灵""",10111,71,320,192,443233,702,100
" ""MonsterName10112"""," ""大斧哥布灵""",10112,77,292,292,616211,706,100
" ""MonsterName10113"""," ""刺刀哥布灵""",10113,79,304,304,683157,898,100
" ""MonsterName10114"""," ""弓箭哥布灵""",10114,81,119,198,439561,644,58
" ""MonsterName10115"""," ""喷射哥布灵""",10115,85,170,510,1070770,1078,97
" ""MonsterName10116"""," ""杰洛米""",10116,60,238,143,164604,482,86
" ""MonsterName10117"""," ""诺可伊""",10117,62,253,152,224568,520,86
" ""MonsterName10118"""," ""马尔杜克""",10118,57,200,334,201495,284,108
" ""MonsterName10119"""," ""帕莎纳""",10119,64,321,321,382507,374,129
" ""MonsterName10120"""," ""兽人腐尸""",10120,72,295,491,702868,604,150
" ""MonsterName10121"""," ""兽人战士""",10121,75,210,630,830591,332,150
" ""MonsterName10122"""," ""邪骸兽人""",10122,76,429,429,876636,343,150
" ""MonsterName10123"""," ""兽人女战士""",10123,83,328,328,971814,681,116
" ""MonsterName10124"""," ""兹诺克""",10124,84,334,334,1020492,875,116
" ""MonsterName10125"""," ""赤苍蝇""",10125,40,69,41,7083,83,30
" ""MonsterName10126"""," ""兽人弓箭手""",10126,88,358,358,1231545,1163,102
" ""MonsterName10127"""," ""兽人战士长""",10127,86,649,389,1684023,1106,148
" ""MonsterName10128"""," ""刺锤犬妖""",10128,73,335,201,495508,624,100
" ""MonsterName10129"""," ""榔头犬妖""",10129,76,286,286,584424,685,100
" ""MonsterName10130"""," ""犬妖弓箭手""",10130,82,161,161,462351,414,58
" ""MonsterName10131"""," ""大斧犬妖""",10131,85,340,340,1070770,719,116
" ""MonsterName10132"""," ""南瓜先生""",10132,74,206,69,262048,322,50
" ""MonsterName10133"""," ""傀儡娃娃""",10133,78,149,149,324557,873,50
" ""MonsterName10134"""," ""小恶魔""",10134,83,246,82,485907,681,58
" ""MonsterName10135"""," ""梦魇""",10135,87,660,396,1764392,1134,150
" ""MonsterName10136"""," ""蓝鼠""",10136,94,-1,-1,300000,-1,58
" ""MonsterName10137"""," ""朽魔""",10137,92,-1,-1,300000,-1,66
" ""MonsterName10138"""," ""巫婆""",10138,93,-1,-1,300000,-1,132
" ""MonsterName10139"""," ""钟怪""",10139,97,-1,-1,300000,-1,132
" ""MonsterName10141"""," ""古钟魔""",10141,98,-1,-1,300000,-1,132
" ""MonsterName10142"""," ""钟塔守护者""",10142,100,-1,-1,300000,-1,-1
" ""MonsterName10143"""," ""蚂蚁幼虫""",10143,48,71,71,24202,104,30
" ""MonsterName10144"""," ""梅纳海葵""",10144,96,-1,-1,300000,-1,116
" ""MonsterName10145"""," ""邪骸士兵""",10145,51,193,116,80719,253,72
" ""MonsterName10146"""," ""邪恶箱""",10146,999,-1,-1,1,-1,16
" ""MonsterName10147"""," ""变异幽浮水母""",10147,34,49,49,4212,38,24
" ""MonsterName10148"""," ""短剑海盗骷髅""",10148,39,162,54,13046,99,48
" ""MonsterName10149"""," ""摇滚蝗虫""",10149,33,144,48,7686,57,48
" ""MonsterName10150"""," ""雪熊""",10150,46,201,201,59581,144,89
" ""MonsterName10151"""," ""小巴风特""",10151,80,78,233,359183,769,58
" ""MonsterName10152"""," ""蛋壳小鸡""",10152,9,24,24,126,10,9
" ""MonsterName10153"""," ""狂暴木乃伊""",10153,999,-1,-1,1,-1,13
No Name," ""安毕斯""",10154,65,495,165,406717,388,129
" ""MonsterName10155"""," ""巨大白幽灵""",10155,78,335,559,973671,582,150
" ""MonsterName10156"""," ""狂暴小土人""",10156,999,-1,-1,1,-1,-1
" ""MonsterName10157"""," ""邪骸战士长""",10157,74,274,274,524097,515,100
" ""MonsterName10158"""," ""兽人婴儿""",10158,72,131,131,234289,725,50
" ""MonsterName10159"""," ""直升机哥布灵""",10159,88,671,403,1847317,485,152
" ""MonsterName10160"""," ""狂暴哥布灵""",10160,999,-1,-1,1,-1,-1
" ""MonsterName10161"""," ""哥布灵首领""",10161,999,-1,-1,1,-1,-1
" ""MonsterName10162"""," ""犬妖首领""",10162,999,-1,-1,1,-1,-1
" ""MonsterName10163"""," ""风魔巫师""",10163,89,546,182,1293365,797,103
" ""MonsterName10164"""," ""恶灵""",10164,-1,833,278,2036084,1229,157
" ""MonsterName10166"""," ""卡拉特小丑""",10166,81,158,158,439561,805,138
" ""MonsterName10167"""," ""邪恶使者""",10167,92,478,287,1699600,875,108
" ""MonsterName10168"""," ""幽灵剑士""",10168,82,242,403,924702,414,93
" ""MonsterName10170"""," ""幽灵弓箭手""",10170,95,400,400,1959646,593,112
" ""MonsterName10171"""," ""米诺斯""",10171,86,519,519,1684023,737,149
" ""MonsterName10172"""," ""腐尸战俘""",10172,89,182,546,1293365,498,103
" ""MonsterName10173"""," ""伊特瓢虫""",10173,91,94,282,1,-1,66
" ""MonsterName10175"""," ""裘卡""",10175,95,-1,-1,300000,-1,199
" ""MonsterName10179"""," ""贤者虫""",10179,87,220,132,588131,756,50
" ""MonsterName10180"""," ""镜妖""",10180,93,-1,-1,300000,-1,132
" ""MonsterName10182"""," ""史汀""",10182,91,141,235,809365,851,53
" ""MonsterName10184"""," ""卡利斯格""",10184,95,784,470,1,-1,199
" ""MonsterName10185"""," ""艾斯恩魔女""",10185,96,-1,-1,300000,-1,132
" ""MonsterName10187"""," ""邪骸战俘""",10187,93,388,388,1783328,1124,109
" ""MonsterName10190"""," ""瑞比欧""",10190,-1,555,555,2036084,1024,157
" ""MonsterName10191""",No Name,10191,74,-1,-1,1,-1,18
" ""MonsterName10192"""," ""阿修罗狂战士""",10192,98,-1,-1,300000,-1,199
" ""MonsterName10193"""," ""邪骸浪人""",10193,99,-1,-1,300000,-1,132
" ""MonsterName10194"""," ""深渊骑士""",10194,94,739,443,2804980,1155,166
" ""MonsterName10195"""," ""血腥骑士""",10195,84,376,626,1530739,875,144
" ""MonsterName10212"""," ""蝙蝠弓箭手""",10212,95,-1,-1,1959646,593,-1
" ""测试怪物1"""," ""大脚熊""",19910,60,-1,-1,12000,271,428
" ""测试怪物2"""," ""大脚熊""",19911,60,-1,-1,22000,271,428
" ""测试怪物3"""," ""大脚熊""",19912,60,-1,-1,30000,271,428
" ""测试怪物4"""," ""大脚熊""",19913,60,-1,-1,12000,271,428
" ""测试怪物5"""," ""大脚熊""",19914,60,-1,-1,22000,271,428
" ""MonsterName30008"""," ""皮里恩""",19915,30,-1,-1,4029069,236,-1
" ""MonsterName30017"""," ""法老王""",19916,60,-1,-1,11493900,281,-1
" ""MonsterName10038"""," ""大脚熊""",19950,63,-1,-1,193195,296,428
" ""MonsterName10150"""," ""雪熊""",19951,46,-1,-1,44290,160,296
" ""MonsterName10038"""," ""大脚熊""",19952,63,-1,-1,193195,296,428
" ""MonsterName10001"""," ""波利""",19992,1,-1,-1,48,7,9
" ""MonsterName19993"""," ""团子""",19993,45,-1,-1,11300,73,-1
" ""MonsterName19993"""," ""团子""",19994,45,-1,-1,31000,119,-1
" ""MonsterName19995"""," ""大团子""",19995,45,-1,-1,53000,248,-1
" ""MonsterName19999"""," ""木桩人""",19997,50,-1,-1,100000000,100,-1
" ""MonsterName10001"""," ""波利""",19998,1,-1,-1,100,10,-1
" ""MonsterName19999"""," ""木桩人""",19999,50,-1,-1,100000000,-1,-1
" ""MonsterName19999"""," ""木桩人""",20000,50,-1,-1,100000000,-1,-1
" ""MonsterName20001"""," ""邪骸海盗""",20001,39,-1,-1,13046,118,-1
" ""MonsterName20002"""," ""邪骸海盗队长""",20002,40,-1,-1,26092,236,-1
" ""MonsterName20003"""," ""白幽灵""",20003,41,-1,-1,11210,60,-1
" ""MonsterName20004"""," ""巨大白幽灵""",20004,41,-1,-1,22420,120,-1
" ""MonsterName20005"""," ""梅纳海葵""",20005,28,-1,-1,3121,64,-1
" ""MonsterName10164"""," ""恶灵""",20006,39,-1,-1,30000,118,-1
" ""MonsterName20007"""," ""帅炸天的空气墙""",20007,2,-1,-1,5000,-1,-1
" ""MonsterName20008"""," ""boss门""",20008,0,-1,-1,50000,-1,-1
" ""MonsterName10118"""," ""马尔杜克""",20009,80,-1,-1,946871,615,-1
" ""MonsterName10119"""," ""帕莎纳""",20010,80,-1,-1,32365,152,-1
" ""MonsterName20011"""," ""盗虫""",20011,16,-1,-1,675,24,-1
" ""MonsterName20012"""," ""黄金盗虫""",20012,1,-1,-1,600,-1,-1
" ""MonsterName20013"""," ""白鼠""",20013,10,-1,-1,205,13,-1
" ""MonsterName20014"""," ""魔菇""",20014,19,-1,-1,1100,31,-1
" ""MonsterName20015"""," ""浮勒盗虫""",20015,17,-1,-1,805,26,-1
" ""MonsterName20016"""," ""玛勒盗虫""",20016,18,-1,-1,955,29,-1
" ""MonsterName20017"""," ""巨大魔菇""",20017,22,-1,-1,4728,41,-1
" ""MonsterName20018"""," ""玛勒盗虫""",20018,18,-1,-1,955,29,-1
" ""MonsterName10127"""," ""兽人战士长""",20019,60,-1,-1,650364,581,-1
" ""MonsterName20021"""," ""人鱼""",20021,61,-1,-1,210241,417,-1
" ""MonsterName20022"""," ""人鱼士兵""",20022,60,-1,-1,250171,417,-1
" ""MonsterName20023"""," ""剑鱼""",20023,56,-1,-1,208476,500,-1
" ""MonsterName20024"""," ""异变鱼""",20024,59,-1,-1,208476,500,-1
" ""MonsterName20025"""," ""人鱼士兵队长""",20025,60,-1,-1,420482,834,-1
" ""MonsterName20021"""," ""人鱼""",20026,40,-1,-1,210241,417,-1
" ""MonsterName20022"""," ""人鱼士兵""",20027,60,-1,-1,210241,417,-1
" ""MonsterName20023"""," ""剑鱼""",20028,56,-1,-1,208476,500,-1
" ""MonsterName10023"""," ""蚯蚓""",20029,50,-1,-1,14047,90,-1
" ""MonsterName10026"""," ""泥人""",20030,50,-1,-1,116607,301,-1
" ""MonsterName20013"""," ""白鼠""",20031,18,-1,-1,955,29,-1
" ""MonsterName20032"""," ""巨大白鼠""",20032,20,-1,-1,3663,34,-1
" ""MonsterName20011"""," ""盗虫""",20033,16,-1,-1,675,24,-1
" ""MonsterName20015"""," ""浮勒盗虫""",20034,18,-1,-1,955,29,-1
" ""MonsterName20035"""," ""巨大盗虫""",20035,20,-1,-1,3663,34,-1
" ""MonsterName20016"""," ""玛勒盗虫""",20036,18,-1,-1,955,29,-1
" ""MonsterName20037"""," ""巨大浮勒盗虫""",20037,20,-1,-1,3663,34,-1
" ""MonsterName20038"""," ""巨大玛勒盗虫""",20038,20,-1,-1,3663,34,-1
" ""MonsterName20014"""," ""魔菇""",20039,19,-1,-1,1100,31,-1
" ""MonsterName20017"""," ""巨大魔菇""",20040,22,-1,-1,4728,41,-1
" ""MonsterName20041"""," ""蜂巢""",20041,1,-1,-1,30,2,-1
" ""MonsterName20042"""," ""蚁后卵""",20042,60,-1,-1,10,-1,-1
" ""MonsterName10086"""," ""卷甲虫""",20043,70,-1,-1,218876,457,-1
" ""MonsterName10081"""," ""工蚁""",20044,70,-1,-1,182397,285,-1
" ""MonsterName10082"""," ""兵蚁""",20045,70,-1,-1,182397,571,-1
" ""MonsterName10027"""," ""蜂兵""",20046,40,-1,-1,5341,124,-1
" ""MonsterName10035"""," ""毕帝特飞龙""",20047,40,-1,-1,56080,124,-1
" ""MonsterName10038"""," ""大脚熊""",20049,63,-1,-1,429159,360,-1
" ""MonsterName10103"""," ""蛇女伊丝""",20050,50,-1,-1,110059,237,-1
" ""MonsterName10153"""," ""狂暴木乃伊""",20051,50,-1,-1,110059,237,-1
" ""MonsterName10100"""," ""木乃伊""",20052,50,-1,-1,73373,118,-1
" ""MonsterName10101"""," ""毕莱特""",20053,50,-1,-1,73373,118,-1
" ""MonsterName10099"""," ""黑狐""",20054,50,-1,-1,58698,189,-1
" ""MonsterName10098"""," ""邪骸弓箭手""",20055,50,-1,-1,73373,189,-1
" ""MonsterName10145"""," ""邪骸士兵""",20056,50,-1,-1,73373,237,-1
" ""MonsterName10103"""," ""蛇女伊丝""",20057,50,-1,-1,110059,237,-1
" ""MonsterName10104"""," ""米洛斯""",20058,50,-1,-1,110059,237,-1
" ""MonsterName20059"""," ""黑暗心脏""",20059,1,-1,-1,30,-1,-1
" ""MonsterName20060"""," ""魔鬼大乌贼脚""",20060,50,-1,-1,85207,284,-1
" ""MonsterName20061"""," ""红蝙蝠""",20061,46,-1,-1,25110,124,-1
" ""MonsterName20062"""," ""嗜血蝙蝠""",20062,52,-1,-1,28350,131,-1
" ""MonsterName20063"""," ""黑蚁""",20063,50,-1,-1,31000,248,-1
" ""MonsterName20064"""," ""巨黑蚁""",20064,52,-1,-1,105000,262,-1
" ""MonsterName20065"""," ""红蚁""",20065,50,-1,-1,25100,124,-1
" ""MonsterName20066"""," ""转转蛋""",20066,50,-1,-1,50000,496,-1
" ""MonsterName10121"""," ""兽人战士""",20067,80,-1,-1,1325619,385,-1
" ""MonsterName10123"""," ""兽人女战士""",20068,80,-1,-1,1009996,615,-1
" ""MonsterName10126"""," ""兽人弓箭手""",20069,80,-1,-1,1009996,923,-1
" ""MonsterName10103"""," ""蛇女伊丝""",20070,50,-1,-1,171794,320,-1
No Name," ""安毕斯""",20071,50,-1,-1,206153,256,-1
" ""MonsterName10033"""," ""黑蛇""",20072,49,-1,-1,58698,222,-1
" ""MonsterName20015"""," ""浮勒盗虫""",20073,18,-1,-1,955,29,-1
" ""MonsterName10073"""," ""气泡虫""",20080,58,-1,-1,85145,185,36
" ""MonsterName10068"""," ""螃蟹""",20081,52,-1,-1,51627,216,36
" ""MonsterName10044"""," ""吸血蝙蝠""",20082,80,-1,-1,100000,-1,-1
" ""MonsterName10092"""," ""九尾狐""",20083,70,-1,-1,218876,571,-1
" ""MonsterName10038"""," ""大脚熊""",20090,70,-1,-1,7,296,-1
" ""MonsterName10039"""," ""野猪""",20091,70,-1,-1,437753,457,-1
" ""MonsterName10036"""," ""长老树精""",20092,70,-1,-1,656629,571,-1
" ""MonsterName10056"""," ""绿苍蝇""",20093,70,-1,-1,10,55,-1
" ""MonsterName10125"""," ""赤苍蝇""",20094,70,-1,-1,109438,457,-1
" ""MonsterName10027"""," ""蜂兵""",20095,70,-1,-1,72959,685,-1
" ""MonsterName10043"""," ""将军魔碑""",20096,70,-1,-1,656629,685,-1
" ""MonsterName10092"""," ""九尾狐""",20097,70,-1,-1,12,361,-1
" ""MonsterName10042"""," ""鬼火""",20098,70,-1,-1,255356,571,-1
